image,radius_px,ampl,ypos,xpos
0.0,2.0,0.02453643066366044,123.0,219.0
0.0,5.0,0.028558568067374494,224.0,163.0
0.0,5.0,0.025552971792599462,145.0,148.0
0.0,5.0,0.026613380829089244,265.0,254.0
0.0,2.0,0.025421670991387445,114.0,29.0
0.0,2.0,0.03705277951085829,144.0,229.0
1.0,5.0,0.019712601280066966,125.0,42.0
2.0,4.0,0.030849964157027995,35.0,179.0
2.0,4.0,0.023219151611094304,32.0,233.0
2.0,3.0,0.03420674874337144,257.0,38.0
2.0,2.0,0.032516941375426996,173.0,208.0
3.0,2.0,0.027705709896230345,98.0,83.0
3.0,4.0,0.022320418224640915,213.0,83.0
4.0,5.0,0.024385227882494254,90.0,163.0
4.0,4.0,0.025421670991387445,94.0,95.0
4.0,4.0,0.03428533184711983,191.0,262.0
4.0,4.0,0.02789125381117252,160.0,223.0
4.0,4.0,0.03319898482956351,77.0,217.0
5.0,4.0,0.02678165063540924,39.0,40.0
6.0,3.0,0.029702754531719656,105.0,176.0
6.0,3.0,0.027500252200841558,109.0,183.0
6.0,4.0,0.03919424043099936,41.0,196.0
6.0,5.0,0.029294736297425666,202.0,82.0
6.0,4.0,0.03361867582143556,79.0,209.0
7.0,4.0,0.02592047168060238,127.0,65.0
7.0,3.0,0.023923452591696884,59.0,191.0
7.0,3.0,0.03103158879169221,145.0,229.0
8.0,2.0,0.023219151611094304,157.0,70.0
8.0,2.0,0.03919424043099936,191.0,29.0
8.0,2.0,0.030261877223002727,92.0,20.0
9.0,2.0,0.03102052366008728,241.0,194.0
9.0,3.0,0.024928872072689904,268.0,216.0
10.0,5.0,0.030261877223002727,80.0,98.0
11.0,5.0,0.032302845523576,187.0,246.0
11.0,4.0,0.027354722540513687,248.0,106.0
11.0,3.0,0.03428533184711983,190.0,125.0
11.0,5.0,0.024385227882494254,228.0,214.0
11.0,3.0,0.03561749836035191,267.0,61.0
11.0,5.0,0.03428533184711983,64.0,208.0
12.0,3.0,0.029647852834045033,133.0,72.0
12.0,2.0,0.025552971792599462,271.0,272.0
12.0,3.0,0.024163153058166832,48.0,23.0
12.0,3.0,0.032922455118598745,75.0,167.0
12.0,4.0,0.03291226648953514,135.0,21.0
12.0,5.0,0.023923452591696884,145.0,160.0
13.0,3.0,0.022320418224640915,150.0,92.0
14.0,3.0,0.023923452591696884,243.0,202.0
14.0,4.0,0.020832747114237632,66.0,243.0
14.0,2.0,0.02789125381117252,119.0,183.0
14.0,4.0,0.028558568067374494,81.0,41.0
14.0,5.0,0.028817262429423646,27.0,136.0
15.0,5.0,0.022320418224640915,46.0,61.0
15.0,4.0,0.029647852834045033,245.0,138.0
15.0,4.0,0.02623253359576545,127.0,63.0
15.0,5.0,0.023923452591696884,81.0,147.0
15.0,3.0,0.029784503141130195,215.0,273.0
15.0,5.0,0.020832747114237632,146.0,112.0
15.0,4.0,0.020832747114237632,52.0,119.0
15.0,5.0,0.022083527752012534,144.0,163.0
16.0,4.0,0.02797065714862622,168.0,246.0
16.0,3.0,0.03455998501694897,211.0,246.0
16.0,3.0,0.02623253359576545,137.0,156.0
17.0,4.0,0.03420674874337144,200.0,246.0
17.0,5.0,0.02736126749636176,252.0,161.0
17.0,2.0,0.029542567844677015,176.0,198.0
17.0,2.0,0.0316349630186413,196.0,223.0
18.0,5.0,0.03705277951085829,50.0,197.0
19.0,3.0,0.03103158879169221,127.0,275.0
19.0,5.0,0.022320418224640915,147.0,71.0
19.0,2.0,0.023140694378162338,41.0,199.0
19.0,4.0,0.030849964157027995,223.0,277.0
19.0,4.0,0.032302845523576,138.0,75.0
19.0,3.0,0.029294736297425666,133.0,236.0
19.0,2.0,0.03237703096536287,181.0,247.0
20.0,4.0,0.025862162094999648,242.0,134.0
20.0,5.0,0.025862162094999648,211.0,146.0
20.0,5.0,0.033373857359726554,223.0,228.0
20.0,5.0,0.022083527752012534,38.0,158.0
20.0,2.0,0.034939801314255704,263.0,180.0
20.0,3.0,0.03190878136255387,179.0,178.0
21.0,4.0,0.019712601280066966,203.0,142.0
21.0,5.0,0.027705709896230345,172.0,161.0
21.0,4.0,0.02779407631121336,171.0,273.0
21.0,3.0,0.029647852834045033,70.0,47.0
21.0,2.0,0.0316349630186413,237.0,256.0
21.0,2.0,0.03102052366008728,193.0,141.0
21.0,4.0,0.026513355224440475,93.0,113.0
21.0,5.0,0.020832747114237632,227.0,124.0
22.0,5.0,0.029542567844677015,106.0,20.0
22.0,3.0,0.032516941375426996,157.0,271.0
22.0,4.0,0.033774401047058845,51.0,198.0
22.0,2.0,0.032484143491919824,177.0,50.0
22.0,4.0,0.030855498068001513,78.0,194.0
22.0,2.0,0.03428533184711983,120.0,52.0
22.0,2.0,0.03177182349240327,31.0,246.0
23.0,4.0,0.03319898482956351,135.0,64.0
23.0,4.0,0.03705277951085829,165.0,32.0
23.0,3.0,0.026621872086479426,104.0,190.0
23.0,2.0,0.02654036120182889,274.0,48.0
23.0,5.0,0.03113627988460132,53.0,202.0
23.0,5.0,0.027500252200841558,51.0,254.0
23.0,5.0,0.029385273319876948,39.0,250.0
24.0,4.0,0.023220909504727476,250.0,198.0
24.0,4.0,0.02889269969256584,198.0,85.0
24.0,2.0,0.027705709896230345,168.0,176.0
24.0,2.0,0.020751212257483952,225.0,136.0
25.0,5.0,0.032516941375426996,152.0,122.0
25.0,2.0,0.029785811111472518,47.0,94.0
25.0,3.0,0.03919424043099936,192.0,271.0
25.0,3.0,0.03705277951085829,248.0,231.0
25.0,2.0,0.03432347774897971,76.0,145.0
25.0,3.0,0.0316349630186413,132.0,35.0
26.0,3.0,0.030855498068001513,96.0,33.0
26.0,2.0,0.024928872072689904,213.0,24.0
27.0,5.0,0.022083527752012534,218.0,154.0
27.0,4.0,0.025713974394179544,79.0,164.0
